"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"GOTERM_BP_DIRECT","negative regulation of neuron apoptotic process","4","19","168","19512","4.65e-4","7.30e-3","24.45","1.29e-1","6.49e-3","1.86e-5","GCLC,SOD2,GCLM,SOD1"
"INTERPRO","Thioredoxin_domain","3","19","40","20827","5.40e-4","5.46e-3","82.21","4.28e-2","5.46e-3","6.23e-6","PRDX2,PRDX1,TXN"
"UP_SEQ_FEATURE","DOMAIN:Thioredoxin","3","17","45","20669","5.46e-4","1.17e-2","81.05","5.67e-2","1.10e-2","6.42e-6","PRDX2,PRDX1,TXN"
"GOTERM_CC_DIRECT","mitochondrial matrix","5","19","464","20808","5.83e-4","6.99e-3","11.80","2.76e-2","6.41e-3","4.85e-5","GPX1,TXNRD2,GSR,SOD2,SOD1"
"GOTERM_BP_DIRECT","negative regulation of extrinsic apoptotic signaling pathway","3","19","41","19512","6.45e-4","9.61e-3","75.14","1.75e-1","8.55e-3","8.15e-6","PRDX2,GCLC,GCLM"
"UP_KW_PTM","Acetylation","12","19","3543","14452","1.04e-3","1.04e-2","2.58","9.28e-3","1.04e-2","3.95e-4","PRDX2,GCLC,GPX1,TXNRD1,GSS,PRDX1,GSR,CAT,TXN,SOD2,GCLM,SOD1"
"UP_KW_LIGAND","FAD","4","14","118","7011","1.18e-3","1.48e-2","16.98","2.21e-2","1.40e-2","6.70e-5","TXNRD2,TXNRD1,GSR,XDH"
"INTERPRO","FAD/NAD-bd_sf","3","19","62","20827","1.29e-3","1.16e-2","53.04","9.95e-2","1.16e-2","2.35e-5","TXNRD2,TXNRD1,GSR"
"GOTERM_BP_DIRECT","negative regulation of apoptotic process","5","19","543","19512","1.33e-3","1.89e-2","9.46","3.27e-1","1.68e-2","1.38e-4","PRDX2,GCLC,CAT,SOD2,SOD1"
"UP_KW_DISEASE","Hereditary hemolytic anemia","3","8","43","4888","1.54e-3","9.26e-3","42.63","9.23e-3","9.26e-3","3.45e-5","GCLC,GSS,GSR"
"UP_KW_LIGAND","Flavoprotein","4","14","130","7011","1.56e-3","1.48e-2","15.41","2.91e-2","1.40e-2","9.78e-5","TXNRD2,TXNRD1,GSR,XDH"
"GOTERM_CC_DIRECT","glutamate-cysteine ligase complex","2","19","2","20808","1.73e-3","1.66e-2","1095.16","7.97e-2","1.52e-2","7.90e-7","GCLC,GCLM"
"GOTERM_BP_DIRECT","response to human chorionic gonadotropin","2","19","2","19512","1.84e-3","2.29e-2","1026.95","4.23e-1","2.04e-2","8.98e-7","GCLC,GCLM"
"GOTERM_BP_DIRECT","cellular detoxification of hydrogen peroxide","2","19","2","19512","1.84e-3","2.29e-2","1026.95","4.23e-1","2.04e-2","8.98e-7","CAT,TXN"
"GOTERM_BP_DIRECT","cellular response to thyroxine stimulus","2","19","2","19512","1.84e-3","2.29e-2","1026.95","4.23e-1","2.04e-2","8.98e-7","GCLC,GCLM"
"GOTERM_MF_DIRECT","L-ascorbate:sodium symporter activity","2","19","2","19272","1.87e-3","1.27e-2","1014.32","1.31e-1","1.00e-2","9.21e-7","SLC23A2,SLC23A1"
"GOTERM_MF_DIRECT","L-ascorbic acid transmembrane transporter activity","2","19","2","19272","1.87e-3","1.27e-2","1014.32","1.31e-1","1.00e-2","9.21e-7","SLC23A2,SLC23A1"
"GOTERM_MF_DIRECT","glutamate-cysteine ligase activity","2","19","2","19272","1.87e-3","1.27e-2","1014.32","1.31e-1","1.00e-2","9.21e-7","GCLC,GCLM"
"GOTERM_BP_DIRECT","intracellular iron ion homeostasis","3","19","73","19512","2.03e-3","2.42e-2","42.20","4.55e-1","2.15e-2","4.66e-5","HMOX1,CYBRD1,SOD1"
"KEGG_PATHWAY","Metabolic pathways","9","17","1583","9496","2.13e-3","2.08e-2","3.18","7.98e-2","1.76e-2","6.56e-4","GCLC,GPX1,GPX4,GSS,GSR,CAT,HMOX1,GCLM,XDH"
"GOTERM_BP_DIRECT","cellular response to glucose stimulus","3","19","77","19512","2.26e-3","2.59e-2","40.01","4.90e-1","2.30e-2","5.47e-5","GCLC,GPX1,GCLM"
"UP_SEQ_FEATURE","ACT_SITE:Cysteine sulfenic acid (-SOH) intermediate; for peroxidase activity","2","17","3","20669","2.32e-3","4.14e-2","810.55","2.20e-1","3.91e-2","1.91e-6","PRDX2,PRDX1"
"INTERPRO","NCS2","2","19","3","20827","2.59e-3","1.91e-2","730.77","1.90e-1","1.91e-2","2.36e-6","SLC23A2,SLC23A1"
"INTERPRO","Thioredoxin/glutathione_Rdtase","2","19","3","20827","2.59e-3","1.91e-2","730.77","1.90e-1","1.91e-2","2.36e-6","TXNRD2,TXNRD1"
"GOTERM_BP_DIRECT","response to toxic substance","3","19","84","19512","2.68e-3","2.94e-2","36.68","5.50e-1","2.62e-2","7.10e-5","GPX1,SLC23A1,CAT"
"GOTERM_BP_DIRECT","L-ascorbic acid transmembrane transport","2","19","3","19512","2.77e-3","2.94e-2","684.63","5.62e-1","2.62e-2","2.69e-6","SLC23A2,SLC23A1"
"GOTERM_BP_DIRECT","response to estradiol","3","19","87","19512","2.87e-3","2.95e-2","35.41","5.75e-1","2.62e-2","7.88e-5","GPX1,GPX4,CAT"
"KEGG_PATHWAY","Cysteine and methionine metabolism","3","17","52","9496","3.36e-3","2.62e-2","32.23","1.23e-1","2.22e-2","9.98e-5","GCLC,GSS,GCLM"
"UP_SEQ_FEATURE","BINDING:axial binding residue","3","17","114","20669","3.44e-3","5.17e-2","32.00","3.08e-1","4.88e-2","1.05e-4","CAT,HMOX1,CYBRD1"
"INTERPRO","Peroxiredoxin","2","19","4","20827","3.45e-3","2.15e-2","548.08","2.44e-1","2.15e-2","4.73e-6","PRDX2,PRDX1"
"INTERPRO","Peroxiredoxin_AhpC-typ","2","19","4","20827","3.45e-3","2.15e-2","548.08","2.44e-1","2.15e-2","4.73e-6","PRDX2,PRDX1"
"GOTERM_BP_DIRECT","response to nitrosative stress","2","19","4","19512","3.69e-3","3.66e-2","513.47","6.67e-1","3.26e-2","5.38e-6","GCLC,GCLM"
"GOTERM_MF_DIRECT","phospholipid-hydroperoxide glutathione peroxidase activity","2","19","4","19272","3.73e-3","2.33e-2","507.16","2.44e-1","1.83e-2","5.52e-6","GPX1,GPX4"
"UP_SEQ_FEATURE","CROSSLNK:Cysteinyl-selenocysteine (Cys-Sec)","2","17","5","20669","3.86e-3","5.17e-2","486.33","3.39e-1","4.88e-2","6.36e-6","TXNRD2,TXNRD1"
"INTERPRO","Peroxiredoxin_C","2","19","5","20827","4.31e-3","2.33e-2","438.46","2.95e-1","2.33e-2","7.87e-6","PRDX2,PRDX1"
"INTERPRO","AhpC/TSA","2","19","5","20827","4.31e-3","2.33e-2","438.46","2.95e-1","2.33e-2","7.87e-6","PRDX2,PRDX1"
"UP_KW_LIGAND","NADP","4","14","186","7011","4.32e-3","2.69e-2","10.77","7.89e-2","2.55e-2","3.90e-4","TXNRD2,TXNRD1,GSR,CAT"
"GOTERM_BP_DIRECT","regulation of mitochondrial depolarization","2","19","5","19512","4.60e-3","4.29e-2","410.78","7.47e-1","3.81e-2","8.97e-6","GCLC,GCLM"
"GOTERM_BP_DIRECT","response to L-ascorbic acid","2","19","5","19512","4.60e-3","4.29e-2","410.78","7.47e-1","3.81e-2","8.97e-6","CAT,SOD2"
"GOTERM_MF_DIRECT","superoxide dismutase activity","2","19","5","19272","4.66e-3","2.50e-2","405.73","2.96e-1","1.96e-2","9.19e-6","SOD2,SOD1"
"GOTERM_MF_DIRECT","thioredoxin-dependent peroxiredoxin activity","2","19","5","19272","4.66e-3","2.50e-2","405.73","2.96e-1","1.96e-2","9.19e-6","PRDX2,PRDX1"
"KEGG_PATHWAY","Longevity regulating pathway - multiple species","3","17","62","9496","4.75e-3","3.08e-2","27.03","1.69e-1","2.61e-2","1.69e-4","CAT,SOD2,SOD1"
"UP_KW_BIOLOGICAL_PROCESS","Electron transport","3","12","114","11605","4.97e-3","3.23e-2","25.45","6.27e-2","3.23e-2","1.90e-4","TXNRD1,CYBRD1,TXN"
"GOTERM_BP_DIRECT","cysteine metabolic process","2","19","6","19512","5.52e-3","4.57e-2","342.32","8.08e-1","4.07e-2","1.34e-5","GCLC,GCLM"
"GOTERM_BP_DIRECT","response to superoxide","2","19","6","19512","5.52e-3","4.57e-2","342.32","8.08e-1","4.07e-2","1.34e-5","SOD2,SOD1"
"GOTERM_BP_DIRECT","hydrogen peroxide metabolic process","2","19","6","19512","5.52e-3","4.57e-2","342.32","8.08e-1","4.07e-2","1.34e-5","PRDX2,SOD2"
"GOTERM_BP_DIRECT","response to vitamin E","2","19","6","19512","5.52e-3","4.57e-2","342.32","8.08e-1","4.07e-2","1.34e-5","GPX1,CAT"
"GOTERM_MF_DIRECT","thioredoxin peroxidase activity","2","19","6","19272","5.59e-3","2.62e-2","338.11","3.43e-1","2.06e-2","1.38e-5","PRDX2,PRDX1"
"GOTERM_MF_DIRECT","peroxiredoxin activity","2","19","6","19272","5.59e-3","2.62e-2","338.11","3.43e-1","2.06e-2","1.38e-5","PRDX2,PRDX1"
"UP_KW_LIGAND","NAD","4","14","205","7011","5.67e-3","2.69e-2","9.77","1.02e-1","2.55e-2","5.64e-4","TXNRD2,TXNRD1,GSR,XDH"
"GOTERM_CC_DIRECT","peroxisome","3","19","133","20808","5.80e-3","4.64e-2","24.70","2.44e-1","4.25e-2","2.30e-4","CAT,XDH,SOD1"
"KEGG_PATHWAY","Chemical carcinogenesis - reactive oxygen species","4","17","227","9496","6.00e-3","3.34e-2","9.84","2.09e-1","2.83e-2","5.92e-4","CAT,HMOX1,SOD2,SOD1"
"INTERPRO","GPX_AS","2","19","7","20827","6.04e-3","3.06e-2","313.19","3.88e-1","3.06e-2","1.65e-5","GPX1,GPX4"
"GOTERM_MF_DIRECT","enzyme binding","4","19","420","19272","6.57e-3","2.90e-2","9.66","3.90e-1","2.28e-2","6.65e-4","CAT,HMOX1,SOD2,SOD1"
"INTERPRO","GPX_CS","2","19","8","20827","6.89e-3","3.10e-2","274.04","4.29e-1","3.10e-2","2.20e-5","GPX1,GPX4"
"INTERPRO","Glutathione_peroxidase","2","19","8","20827","6.89e-3","3.10e-2","274.04","4.29e-1","3.10e-2","2.20e-5","GPX1,GPX4"
"UP_SEQ_FEATURE","ACT_SITE:Cysteine sulfenic acid (-SOH) intermediate","2","17","9","20669","6.95e-3","8.26e-2","270.18","5.26e-1","7.80e-2","2.28e-5","PRDX2,PRDX1"
"UP_KW_DOMAIN","Transit peptide","4","12","590","14656","8.41e-3","2.52e-2","8.28","4.94e-2","2.52e-2","9.94e-4","GPX4,TXNRD2,GSR,SOD2"
"UP_SEQ_FEATURE","TRANSIT:Mitochondrion","4","17","562","20669","8.60e-3","9.20e-2","8.65","6.03e-1","8.68e-2","9.71e-4","GPX4,TXNRD2,GSR,SOD2"
"GOTERM_BP_DIRECT","lipoxygenase pathway","2","19","11","19512","1.01e-2","8.14e-2","186.72","9.51e-1","7.24e-2","4.92e-5","GPX1,GPX4"
"GOTERM_CC_DIRECT","cytoplasm","13","19","7749","20808","1.08e-2","7.41e-2","1.84","4.06e-1","6.79e-2","5.75e-3","SLC23A2,GPX1,GPX4,TXNRD2,TXNRD1,SLC23A1,GSR,TXN,SOD1,PRDX2,PRDX1,CAT,XDH"
"GOTERM_BP_DIRECT","UV protection","2","19","12","19512","1.10e-2","8.42e-2","171.16","9.63e-1","7.49e-2","5.89e-5","GPX1,CAT"
"GOTERM_BP_DIRECT","hydrogen peroxide biosynthetic process","2","19","12","19512","1.10e-2","8.42e-2","171.16","9.63e-1","7.49e-2","5.89e-5","SOD2,SOD1"
"GOTERM_BP_DIRECT","cellular response to follicle-stimulating hormone stimulus","2","19","13","19512","1.19e-2","8.67e-2","157.99","9.72e-1","7.71e-2","6.96e-5","GCLC,GCLM"
"GOTERM_BP_DIRECT","erythrocyte homeostasis","2","19","13","19512","1.19e-2","8.67e-2","157.99","9.72e-1","7.71e-2","6.96e-5","PRDX1,HMOX1"
"GOTERM_BP_DIRECT","negative regulation of ferroptosis","2","19","14","19512","1.28e-2","8.90e-2","146.71","9.79e-1","7.91e-2","8.12e-5","GPX4,HMOX1"
"GOTERM_BP_DIRECT","leukocyte activation","2","19","14","19512","1.28e-2","8.90e-2","146.71","9.79e-1","7.91e-2","8.12e-5","PRDX2,PRDX1"
"COG_ONTOLOGY","Inorganic ion transport and metabolism","2","2","27","2025","1.33e-2","1.33e-2","75.00","2.65e-2","1.33e-2","1.71e-4","CAT,SOD2"
"GOTERM_BP_DIRECT","cellular response to hepatocyte growth factor stimulus","2","19","15","19512","1.38e-2","9.31e-2","136.93","9.84e-1","8.28e-2","9.36e-5","GCLC,GCLM"
"GOTERM_BP_DIRECT","cellular response to ethanol","2","19","16","19512","1.47e-2","9.71e-2","128.37","9.88e-1","8.64e-2","1.07e-4","SLC23A2,SOD2"
"GOTERM_BP_DIRECT","glutamate metabolic process","2","19","17","19512","1.56e-2","1.01e-1","120.82","9.91e-1","8.97e-2","1.21e-4","GCLC,GCLM"
"GOTERM_BP_DIRECT","positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","3","19","217","19512","1.68e-2","1.06e-1","14.20","9.93e-1","9.41e-2","1.15e-3","GPX1,CAT,TXN"
"GOTERM_BP_DIRECT","negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway","2","19","19","19512","1.74e-2","1.06e-1","108.10","9.95e-1","9.41e-2","1.52e-4","GPX1,SOD2"
"GOTERM_BP_DIRECT","intrinsic apoptotic signaling pathway in response to oxidative stress","2","19","19","19512","1.74e-2","1.06e-1","108.10","9.95e-1","9.41e-2","1.52e-4","GPX1,SOD2"
"GOTERM_BP_DIRECT","apoptotic mitochondrial changes","2","19","20","19512","1.83e-2","1.09e-1","102.69","9.96e-1","9.70e-2","1.69e-4","SOD2,GCLM"
"GOTERM_BP_DIRECT","superoxide metabolic process","2","19","22","19512","2.01e-2","1.18e-1","93.36","9.98e-1","1.04e-1","2.05e-4","SOD2,SOD1"
"OMIM_DISEASE","Myocardial infarction, susceptibility to","2","14","10","6165","2.09e-2","3.55e-1","88.07","3.02e-1","3.55e-1","2.13e-4","GCLC,GCLM"
"GOTERM_BP_DIRECT","cellular response to cadmium ion","2","19","23","19512","2.10e-2","1.20e-1","89.30","9.98e-1","1.07e-1","2.25e-4","HMOX1,SOD1"
"GOTERM_MF_DIRECT","glutathione peroxidase activity","2","19","23","19272","2.13e-2","8.86e-2","88.20","8.01e-1","6.97e-2","2.30e-4","GPX1,GPX4"
"GOTERM_BP_DIRECT","heart contraction","2","19","24","19512","2.19e-2","1.23e-1","85.58","9.99e-1","1.10e-1","2.45e-4","GPX1,SOD1"
"UP_KW_CELLULAR_COMPONENT","Mitochondrion","5","16","1403","18195","2.41e-2","1.93e-1","4.05","1.78e-1","1.93e-1","5.75e-3","GPX1,GPX4,TXNRD2,GSR,SOD2"
"PIR_SUPERFAMILY","AHPC","2","13","4","1941","2.45e-2","1.10e-1","74.65","2.00e-1","1.10e-1","2.47e-4","PRDX2,PRDX1"
"GOTERM_BP_DIRECT","superoxide anion generation","2","19","28","19512","2.55e-2","1.38e-1","73.35","1.00e+0","1.23e-1","3.34e-4","SOD2,SOD1"
"GOTERM_BP_DIRECT","response to gamma radiation","2","19","28","19512","2.55e-2","1.38e-1","73.35","1.00e+0","1.23e-1","3.34e-4","GPX1,SOD2"
"UP_KW_LIGAND","Iron","4","14","357","7011","2.56e-2","8.69e-2","5.61","3.89e-1","8.24e-2","4.40e-3","CAT,HMOX1,CYBRD1,XDH"
"KEGG_PATHWAY","Biosynthesis of cofactors","3","17","154","9496","2.70e-2","1.23e-1","10.88","6.56e-1","1.04e-1","2.41e-3","GCLC,GSS,GCLM"
"GOTERM_BP_DIRECT","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","2","19","30","19512","2.73e-2","1.45e-1","68.46","1.00e+0","1.29e-1","3.84e-4","GPX1,HMOX1"
"UP_KW_LIGAND","Heme","3","14","142","7011","2.75e-2","8.69e-2","10.58","4.11e-1","8.24e-2","2.51e-3","CAT,HMOX1,CYBRD1"
"KEGG_PATHWAY","Selenocompound metabolism","2","17","17","9496","2.83e-2","1.23e-1","65.72","6.73e-1","1.04e-1","4.04e-4","TXNRD2,TXNRD1"
"UP_SEQ_FEATURE","ACT_SITE:Proton acceptor","4","17","909","20669","3.09e-2","3.01e-1","5.35","9.65e-1","2.84e-1","5.59e-3","TXNRD2,TXNRD1,GSR,XDH"
"GOTERM_BP_DIRECT","cellular response to fibroblast growth factor stimulus","2","19","35","19512","3.18e-2","1.66e-1","58.68","1.00e+0","1.48e-1","5.24e-4","GCLC,GCLM"
"KEGG_PATHWAY","Hepatocellular carcinoma","3","17","170","9496","3.24e-2","1.26e-1","9.86","7.24e-1","1.07e-1","3.19e-3","TXNRD2,TXNRD1,HMOX1"
"GOTERM_BP_DIRECT","regulation of mitochondrial membrane potential","2","19","36","19512","3.27e-2","1.68e-1","57.05","1.00e+0","1.49e-1","5.55e-4","SOD2,SOD1"
"GOTERM_BP_DIRECT","blood vessel diameter maintenance","2","19","37","19512","3.36e-2","1.70e-1","55.51","1.00e+0","1.51e-1","5.86e-4","GCLC,GCLM"
